"actual","predicted","probability"
"No","No",0.28
"Yes","No",0.236
"No","No",0.454
"No","No",0.08
"No","No",0.304
"No","No",0.18
"No","No",0.162
"Yes","No",0.32
"No","No",0.228
"Yes","No",0.124
"Yes","Yes",0.542
"Yes","Yes",0.63
"No","Yes",0.612
"No","No",0.19
"No","No",0.306
"No","No",0.176
"Yes","Yes",0.648
"No","No",0.078
"No","No",0.194
"Yes","Yes",0.674
"No","No",0.222
"No","No",0.11
"No","No",0.17
"No","No",0.112
"No","No",0.126
"No","No",0.114
"No","No",0.14
"Yes","Yes",0.702
"No","No",0.148
"Yes","Yes",0.672
"Yes","No",0.434
"Yes","No",0.11
"No","No",0.272
"No","Yes",0.562
"No","No",0.082
"No","No",0.374
"No","No",0.16
"No","No",0.138
"Yes","No",0.422
"No","No",0.098
"Yes","No",0.26
"No","No",0.35
"Yes","No",0.376
"No","Yes",0.582
"No","No",0.368
"No","Yes",0.55
"Yes","No",0.386
"No","No",0.092
"Yes","No",0.058
"No","No",0.112
"Yes","Yes",0.536
"No","No",0.112
"No","No",0.2
"No","No",0.292
"No","No",0.042
"No","No",0.108
"No","No",0.152
"No","No",0.328
"No","Yes",0.63
"No","No",0.262
"No","No",0.096
"No","Yes",0.698
"No","No",0.134
"No","No",0.4
"No","No",0.228
"Yes","No",0.214
"No","No",0.14
"Yes","No",0.078
"No","Yes",0.526
"No","No",0.114
"No","No",0.178
"Yes","No",0.124
"Yes","No",0.126
"Yes","No",0.418
"No","No",0.048
"No","Yes",0.618
"No","No",0.47
"Yes","No",0.074
"No","No",0.116
"Yes","No",0.236
"Yes","Yes",0.694
"Yes","Yes",0.58
"No","No",0.432
"No","No",0.148
"No","Yes",0.512
"No","No",0.284
"Yes","No",0.472
"No","No",0.168
"No","No",0.274
"Yes","No",0.456
"No","No",0.114
"No","No",0.164
"No","No",0.358
"No","No",0.146
"No","No",0.324
"No","No",0.204
"Yes","Yes",0.652
"Yes","No",0.134
"Yes","No",0.338
"Yes","No",0.296
"Yes","No",0.484
"Yes","Yes",0.68
"No","No",0.194
"No","No",0.386
"No","No",0.246
"No","No",0.21
"No","No",0.27
"No","No",0.112
"No","No",0.122
"No","No",0.16
"Yes","Yes",0.632
"No","No",0.464
"No","No",0.208
"No","No",0.136
"No","No",0.26
"No","No",0.102
"Yes","No",0.162
"No","No",0.446
"No","Yes",0.536
"No","No",0.306
"No","No",0.068
"No","No",0.308
"No","No",0.056
"No","No",0.28
"No","No",0.092
"No","No",0.048
"No","No",0.14
"No","No",0.202
"No","No",0.15
"Yes","No",0.41
"No","No",0.068
"No","No",0.106
"No","No",0.222
"Yes","No",0.394
"Yes","No",0.486
"Yes","No",0.214
"No","No",0.462
"No","No",0.114
"No","Yes",0.564
"No","No",0.236
"No","Yes",0.558
"No","No",0.16
"No","No",0.188
"Yes","Yes",0.576
"No","No",0.386
"No","No",0.056
"No","No",0.234
"No","Yes",0.64
"Yes","Yes",0.564
"No","No",0.29
"No","No",0.172
"No","No",0.5
"No","No",0.054
"Yes","Yes",0.656
"No","No",0.164
"No","No",0.248
"No","No",0.186
"No","Yes",0.678
"No","No",0.308
"Yes","Yes",0.756
"Yes","No",0.294
"No","No",0.164
"Yes","No",0.452
"No","No",0.168
"No","No",0.344
"Yes","Yes",0.63
"No","No",0.198
"No","No",0.126
"No","Yes",0.548
"No","No",0.096
"No","No",0.498
"No","No",0.136
"No","No",0.144
"No","No",0.124
"No","No",0.086
"No","No",0.286
"No","Yes",0.666
"No","No",0.038
"No","No",0.172
"No","No",0.144
"Yes","No",0.218
"No","No",0.112
"No","No",0.074
"No","No",0.426
"No","No",0.284
"Yes","No",0.46
"No","No",0.188
"No","No",0.332
"No","Yes",0.674
"No","Yes",0.522
"No","No",0.206
"No","No",0.134
"No","No",0.39
"No","No",0.126
"No","No",0.056
"Yes","Yes",0.568
"No","No",0.35
"No","No",0.124
"Yes","Yes",0.56
"Yes","No",0.068
"No","No",0.092
"No","No",0.13
"No","No",0.118
"No","No",0.166
"No","No",0.13
"No","No",0.302
"No","No",0.092
"No","No",0.056
"No","No",0.486
"No","No",0.348
"Yes","No",0.38
"No","No",0.11
"No","Yes",0.722
"Yes","No",0.404
"No","No",0.324
"Yes","Yes",0.644
"No","No",0.184
"No","No",0.194
"No","No",0.086
"No","No",0.164
"No","No",0.358
"No","No",0.15
"No","No",0.114
"No","No",0.128
"No","No",0.198
"No","No",0.142
"No","No",0.174
"Yes","Yes",0.664
"Yes","Yes",0.51
"No","No",0.164
"No","No",0.09
"No","No",0.154
"No","No",0.062
"No","No",0.156
"No","No",0.332
"No","No",0.136
"No","Yes",0.532
"No","No",0.086
"No","No",0.07
"Yes","Yes",0.566
"No","No",0.114
"No","No",0.168
"Yes","Yes",0.692
"Yes","Yes",0.556
"No","No",0.348
"Yes","No",0.112
"No","No",0.262
"No","No",0.208
"No","No",0.112
"No","Yes",0.568
"No","No",0.304
"Yes","No",0.384
"Yes","No",0.424
"Yes","No",0.182
"No","No",0.242
"No","Yes",0.508
"No","No",0.214
"No","Yes",0.55
"No","No",0.226
"No","No",0.372
"Yes","No",0.46
"No","No",0.44
"No","No",0.322
"Yes","Yes",0.55
"Yes","No",0.26
"No","No",0.136
"Yes","No",0.252
"Yes","No",0.458
"No","No",0.45
"No","No",0.208
"No","No",0.21
"No","No",0.44
"No","Yes",0.522
"No","No",0.344
"No","No",0.236
"No","No",0.094
"No","No",0.29
"Yes","No",0.074
